subjID,chose_left_next,chose_right_next,blocks,trial
145,0,1,8,22
145,0,1,8,23
145,0,1,8,24
145,1,0,8,25
145,0,1,9,1
145,0,1,9,2
145,1,0,9,3
145,1,0,9,4
145,0,1,9,5
145,1,0,9,6
145,0,1,9,7
145,1,0,9,8
145,0,1,9,9
145,1,0,9,10
145,1,0,9,11
145,1,0,9,12
145,0,1,9,13
145,0,1,9,14
145,0,1,9,15
145,1,0,9,16
145,0,1,9,17
145,0,1,9,18
145,1,0,9,19
145,1,0,9,20
145,0,1,9,21
145,0,1,9,22
145,1,0,9,23
145,1,0,9,24
145,0,1,9,25
145,1,0,10,1
145,1,0,10,2
145,0,1,10,3
145,1,0,10,4
145,0,1,10,5
145,0,1,10,6
145,1,0,10,7
145,1,0,10,8
145,0,1,10,9
145,1,0,10,10
145,1,0,10,11
145,0,1,10,12
145,1,0,10,13
145,1,0,10,14
145,1,0,10,15
145,0,1,10,16
145,0,1,10,17
145,1,0,10,18
145,1,0,10,19
145,0,1,10,20
145,1,0,10,21
145,0,1,10,22
145,0,1,10,23
145,0,1,10,24
145,0,1,10,25
145,1,0,11,1
145,1,0,11,2
145,1,0,11,3
145,0,1,11,4
145,0,1,11,5
145,1,0,11,6
145,1,0,11,7
145,0,1,11,8
145,1,0,11,9
145,0,1,11,10
145,1,0,11,11
145,0,1,11,12
145,0,1,11,13
145,0,1,11,14
145,1,0,11,15
145,0,1,11,16
145,0,1,11,17
145,1,0,11,18
145,0,1,11,19
145,1,0,11,20
145,1,0,11,21
145,1,0,11,22
145,0,1,11,23
145,1,0,11,24
145,1,0,11,25
145,0,1,12,1
145,0,1,12,2
145,0,1,12,3
145,1,0,12,4
145,1,0,12,5
145,1,0,12,6
145,0,1,12,7
145,0,1,12,8
145,1,0,12,9
145,0,1,12,10
145,0,1,12,11
145,1,0,12,12
145,1,0,12,13
145,0,1,12,14
145,1,0,12,15
145,1,0,12,16
145,1,0,12,17
145,0,1,12,18
145,0,1,12,19
145,0,1,12,20
145,0,1,12,21
145,0,1,12,22
145,0,1,12,23
145,1,0,12,24
145,0,1,12,25
146,NaN,NaN,1,1
146,0,1,1,2
146,1,0,1,3
146,1,0,1,4
146,0,1,1,5
146,1,0,1,6
146,1,0,1,7
146,0,1,1,8
146,1,0,1,9
146,0,1,1,10
146,0,1,1,11
146,0,1,1,12
146,0,1,1,13
146,1,0,1,14
146,0,1,1,15
146,1,0,1,16
146,0,1,1,17
146,1,0,1,18
146,0,1,1,19
146,1,0,1,20
146,1,0,1,21
146,0,1,1,22
146,0,1,1,23
146,1,0,1,24
146,1,0,1,25
146,0,1,2,1
146,1,0,2,2
146,0,1,2,3
146,0,1,2,4
146,1,0,2,5
146,1,0,2,6
146,1,0,2,7
146,0,1,2,8
146,1,0,2,9
146,0,1,2,10
146,1,0,2,11
146,0,1,2,12
146,0,1,2,13
146,0,1,2,14
146,0,1,2,15
146,0,1,2,16
146,1,0,2,17
146,1,0,2,18
146,1,0,2,19
146,1,0,2,20
146,0,1,2,21
146,1,0,2,22
146,1,0,2,23
146,1,0,2,24
146,0,1,2,25
146,0,1,3,1
146,0,1,3,2
146,0,1,3,3
146,1,0,3,4
146,0,1,3,5
146,0,1,3,6
146,0,1,3,7
146,0,1,3,8
146,1,0,3,9
146,1,0,3,10
146,0,1,3,11
146,1,0,3,12
146,1,0,3,13
146,1,0,3,14
146,1,0,3,15
146,1,0,3,16
146,1,0,3,17
146,0,1,3,18
146,1,0,3,19
146,0,1,3,20
146,0,1,3,21
146,1,0,3,22
146,0,1,3,23
146,1,0,3,24
146,0,1,3,25
146,0,1,4,1
146,0,1,4,2
146,1,0,4,3
146,1,0,4,4
146,0,1,4,5
146,1,0,4,6
146,1,0,4,7
146,0,1,4,8
146,0,1,4,9
146,1,0,4,10
146,0,1,4,11
146,0,1,4,12
146,1,0,4,13
146,1,0,4,14
146,1,0,4,15
146,0,1,4,16
146,1,0,4,17
146,0,1,4,18
146,0,1,4,19
146,1,0,4,20
146,1,0,4,21
146,1,0,4,22
146,0,1,4,23
146,1,0,4,24
146,1,0,4,25
146,1,0,5,1
146,0,1,5,2
146,0,1,5,3
146,0,1,5,4
146,1,0,5,5
146,1,0,5,6
146,0,1,5,7
146,1,0,5,8
146,1,0,5,9
146,1,0,5,10
146,1,0,5,11
146,1,0,5,12
146,0,1,5,13
146,0,1,5,14
146,1,0,5,15
146,0,1,5,16
146,1,0,5,17
146,1,0,5,18
146,0,1,5,19
146,1,0,5,20
146,1,0,5,21
146,1,0,5,22
146,1,0,5,23
146,1,0,5,24
146,1,0,5,25
146,0,1,6,1
146,1,0,6,2
146,1,0,6,3
146,1,0,6,4
146,1,0,6,5
146,1,0,6,6
146,1,0,6,7
146,0,1,6,8
146,0,1,6,9
146,0,1,6,10
146,0,1,6,11
146,1,0,6,12
146,1,0,6,13
146,0,1,6,14
146,1,0,6,15
146,0,1,6,16
146,0,1,6,17
146,0,1,6,18
146,1,0,6,19
146,0,1,6,20
146,1,0,6,21
146,0,1,6,22
146,1,0,6,23
146,0,1,6,24
146,0,1,6,25
146,0,1,7,1
146,0,1,7,2
146,0,1,7,3
146,1,0,7,4
146,1,0,7,5
146,0,1,7,6
146,0,1,7,7
146,0,1,7,8
146,1,0,7,9
146,1,0,7,10
146,1,0,7,11
146,0,1,7,12
146,1,0,7,13
146,0,1,7,14
146,1,0,7,15
146,0,1,7,16
146,0,1,7,17
146,1,0,7,18
146,1,0,7,19
146,0,1,7,20
146,1,0,7,21
146,1,0,7,22
146,1,0,7,23
146,1,0,7,24
146,1,0,7,25
146,1,0,8,1
146,0,1,8,2
146,0,1,8,3
146,1,0,8,4
146,1,0,8,5
146,0,1,8,6
146,0,1,8,7
146,1,0,8,8
146,1,0,8,9
146,0,1,8,10
146,0,1,8,11
146,1,0,8,12
146,1,0,8,13
146,0,1,8,14
146,1,0,8,15
146,1,0,8,16
146,1,0,8,17
146,1,0,8,18
146,1,0,8,19
146,1,0,8,20
146,1,0,8,21
146,0,1,8,22
146,0,1,8,23
146,0,1,8,24
146,0,1,8,25
146,1,0,9,1
146,0,1,9,2
146,1,0,9,3
146,0,1,9,4
146,0,1,9,5
146,1,0,9,6
146,0,1,9,7
146,0,1,9,8
146,1,0,9,9
146,1,0,9,10
146,0,1,9,11
146,1,0,9,12
146,1,0,9,13
146,1,0,9,14
146,1,0,9,15
146,1,0,9,16
146,1,0,9,17
146,1,0,9,18
146,0,1,9,19
146,0,1,9,20
146,0,1,9,21
146,0,1,9,22
146,0,1,9,23
146,0,1,9,24
146,0,1,9,25
146,0,1,10,1
146,0,1,10,2
146,0,1,10,3
146,1,0,10,4
146,0,1,10,5
146,0,1,10,6
146,1,0,10,7
146,1,0,10,8
146,0,1,10,9
146,0,1,10,10
146,0,1,10,11
146,0,1,10,12
146,1,0,10,13
146,1,0,10,14
146,1,0,10,15
146,1,0,10,16
146,1,0,10,17
146,1,0,10,18
146,1,0,10,19
146,0,1,10,20
146,1,0,10,21
146,0,1,10,22
146,0,1,10,23
146,1,0,10,24
146,1,0,10,25
146,1,0,11,1
146,1,0,11,2
146,0,1,11,3
146,0,1,11,4
146,1,0,11,5
146,1,0,11,6
146,1,0,11,7
146,0,1,11,8
146,0,1,11,9
146,1,0,11,10
146,0,1,11,11
146,0,1,11,12
146,1,0,11,13
146,1,0,11,14
146,0,1,11,15
146,1,0,11,16
146,0,1,11,17
146,0,1,11,18
146,0,1,11,19
146,1,0,11,20
146,0,1,11,21
146,1,0,11,22
146,0,1,11,23
146,1,0,11,24
146,0,1,11,25
146,1,0,12,1
146,0,1,12,2
146,0,1,12,3
146,1,0,12,4
146,0,1,12,5
146,1,0,12,6
146,0,1,12,7
146,1,0,12,8
146,1,0,12,9
146,0,1,12,10
146,0,1,12,11
146,1,0,12,12
146,0,1,12,13
146,1,0,12,14
146,1,0,12,15
146,0,1,12,16
146,0,1,12,17
146,0,1,12,18
146,1,0,12,19
146,1,0,12,20
146,0,1,12,21
146,0,1,12,22
146,1,0,12,23
146,1,0,12,24
146,1,0,12,25
151,NaN,NaN,1,1
151,0,1,1,2
151,0,1,1,3
151,1,0,1,4
151,0,1,1,5
151,1,0,1,6
151,0,1,1,7
151,0,1,1,8
151,0,1,1,9
151,0,1,1,10
151,1,0,1,11
151,1,0,1,12
151,0,1,1,13
151,0,1,1,14
151,0,1,1,15
151,1,0,1,16
151,1,0,1,17
151,0,1,1,18
151,1,0,1,19
151,1,0,1,20
151,1,0,1,21
151,0,1,1,22
151,1,0,1,23
151,0,1,1,24
151,1,0,1,25
151,0,1,2,1
151,0,1,2,2
151,1,0,2,3
151,1,0,2,4
151,1,0,2,5
151,0,1,2,6
151,1,0,2,7
151,1,0,2,8
151,0,1,2,9
151,1,0,2,10
151,0,1,2,11
151,0,1,2,12
151,0,1,2,13
151,1,0,2,14
151,0,1,2,15
151,0,1,2,16
151,1,0,2,17
151,1,0,2,18
151,0,1,2,19
151,1,0,2,20
151,1,0,2,21
151,0,1,2,22
151,0,1,2,23
151,0,1,2,24
151,1,0,2,25
151,1,0,3,1
151,1,0,3,2
151,1,0,3,3
151,0,1,3,4
151,1,0,3,5
151,0,1,3,6
151,1,0,3,7
151,0,1,3,8
151,1,0,3,9
151,1,0,3,10
151,0,1,3,11
151,0,1,3,12
151,1,0,3,13
151,1,0,3,14
151,1,0,3,15
151,1,0,3,16
151,0,1,3,17
151,0,1,3,18
151,1,0,3,19
151,0,1,3,20
151,0,1,3,21
151,1,0,3,22
151,0,1,3,23
151,1,0,3,24
151,0,1,3,25
151,0,1,4,1
151,0,1,4,2
151,0,1,4,3
151,0,1,4,4
151,1,0,4,5
151,1,0,4,6
151,1,0,4,7
151,1,0,4,8
151,0,1,4,9
151,1,0,4,10
151,1,0,4,11
151,0,1,4,12
151,0,1,4,13
151,0,1,4,14
151,1,0,4,15
151,0,1,4,16
151,0,1,4,17
151,0,1,4,18
151,1,0,4,19
151,0,1,4,20
151,1,0,4,21
151,0,1,4,22
151,1,0,4,23
151,0,1,4,24
151,1,0,4,25
151,0,1,5,1
151,1,0,5,2
151,1,0,5,3
151,0,1,5,4
151,0,1,5,5
151,1,0,5,6
151,0,1,5,7
151,1,0,5,8
151,0,1,5,9
151,1,0,5,10
151,0,1,5,11
151,0,1,5,12
151,0,1,5,13
151,1,0,5,14
151,0,1,5,15
151,0,1,5,16
151,1,0,5,17
151,1,0,5,18
151,1,0,5,19
151,1,0,5,20
151,1,0,5,21
151,1,0,5,22
151,0,1,5,23
151,0,1,5,24
151,0,1,5,25
151,0,1,6,1
151,1,0,6,2
151,0,1,6,3
151,1,0,6,4
151,1,0,6,5
151,1,0,6,6
151,1,0,6,7
151,1,0,6,8
151,0,1,6,9
151,0,1,6,10
151,0,1,6,11
151,0,1,6,12
151,0,1,6,13
151,1,0,6,14
151,1,0,6,15
151,1,0,6,16
151,0,1,6,17
151,0,1,6,18
151,0,1,6,19
151,0,1,6,20
151,1,0,6,21
151,1,0,6,22
151,0,1,6,23
151,0,1,6,24
151,0,1,6,25
151,0,1,7,1
151,0,1,7,2
151,0,1,7,3
151,0,1,7,4
151,1,0,7,5
151,1,0,7,6
151,1,0,7,7
151,0,1,7,8
151,1,0,7,9
151,1,0,7,10
151,1,0,7,11
151,1,0,7,12
151,0,1,7,13
151,0,1,7,14
151,0,1,7,15
151,1,0,7,16
151,0,1,7,17
151,1,0,7,18
151,0,1,7,19
151,1,0,7,20
151,1,0,7,21
151,0,1,7,22
151,0,1,7,23
151,1,0,7,24
151,1,0,7,25
151,1,0,8,1
151,0,1,8,2
151,1,0,8,3
151,1,0,8,4
151,1,0,8,5
151,1,0,8,6
151,0,1,8,7
151,1,0,8,8
151,0,1,8,9
151,1,0,8,10
151,1,0,8,11
151,0,1,8,12
151,0,1,8,13
151,0,1,8,14
151,1,0,8,15
